subject,trial,lambda,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11
8-5-5,4,5.000000e-01,0,1,1,1,0,1,1,1,1,1,0
8-5-5,5,5.000000e-01,0,1,1,1,0,1,0,1,1,1,1
8-5-5,6,5.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-5-5,7,5.000000e-01,1,1,1,1,1,1,1,1,1,1,0
8-5-5,8,5.000000e-01,0,1,1,1,1,1,1,1,1,1,1
8-5-5,9,5.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-5-5,10,5.000000e-01,1,1,1,1,0,1,1,1,1,1,1
8-6-5,1,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-6-5,2,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-6-5,3,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-6-5,4,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-6-5,5,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-6-5,6,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-6-5,7,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-6-5,8,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-6-5,9,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-6-5,10,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-7-5,1,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-7-5,2,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-7-5,3,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-7-5,4,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-7-5,5,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-7-5,6,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-7-5,7,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-7-5,8,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-7-5,9,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-7-5,10,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-8-5,1,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-8-5,2,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-8-5,3,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-8-5,4,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-8-5,5,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-8-5,6,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-8-5,7,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-8-5,8,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-8-5,9,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-8-5,10,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-9-5,1,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-9-5,2,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-9-5,3,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-9-5,4,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-9-5,5,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-9-5,6,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-9-5,7,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-9-5,8,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-9-5,9,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-9-5,10,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
8-10-5,1,1,1,1,1,1,1,1,1,1,1,1,1
8-10-5,2,1,1,1,1,1,1,1,1,1,1,1,1
8-10-5,3,1,1,1,1,1,1,1,1,1,1,1,1
8-10-5,4,1,1,1,1,1,1,1,1,1,1,1,1
8-10-5,5,1,1,1,1,1,1,1,1,1,1,1,1
8-10-5,6,1,1,1,1,1,1,1,1,1,1,1,1
8-10-5,7,1,1,1,1,1,1,1,1,1,1,1,1
8-10-5,8,1,1,1,1,1,1,1,1,1,1,1,1
8-10-5,9,1,1,1,1,1,1,1,1,1,1,1,1
8-10-5,10,1,1,1,1,1,1,1,1,1,1,1,1
9-1-5,1,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
9-1-5,2,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
9-1-5,3,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
9-1-5,4,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
9-1-5,5,1.000000e-01,0,0,0,0,0,0,0,0,0,0,0
9-1-5,6,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
9-1-5,7,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
9-1-5,8,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
9-1-5,9,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
9-1-5,10,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
9-2-5,1,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
9-2-5,2,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
9-2-5,3,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
9-2-5,4,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
9-2-5,5,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
9-2-5,6,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
9-2-5,7,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
9-2-5,8,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
9-2-5,9,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
9-2-5,10,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
9-3-5,1,3.000000e-01,0,1,1,0,0,1,0,0,0,0,0
9-3-5,2,3.000000e-01,0,1,1,1,0,1,0,0,0,0,0
9-3-5,3,3.000000e-01,0,0,1,1,0,1,0,1,1,1,0
9-3-5,4,3.000000e-01,0,0,0,1,0,1,0,0,1,0,0
9-3-5,5,3.000000e-01,0,1,1,0,0,1,0,1,1,1,0
9-3-5,6,3.000000e-01,0,0,1,1,0,1,0,0,0,0,0
9-3-5,7,3.000000e-01,0,0,0,1,0,1,0,1,1,1,0
9-3-5,8,3.000000e-01,0,0,1,1,0,1,0,0,1,1,0
9-3-5,9,3.000000e-01,0,1,1,0,0,1,0,1,1,1,0
9-3-5,10,3.000000e-01,0,0,0,1,0,1,0,0,0,1,0
9-4-5,1,4.000000e-01,0,1,1,1,0,1,0,0,1,1,0
9-4-5,2,4.000000e-01,0,1,1,1,0,1,0,0,1,1,0
9-4-5,3,4.000000e-01,1,0,1,1,0,1,0,1,1,1,0
9-4-5,4,4.000000e-01,0,0,1,1,0,1,1,0,1,1,0
9-4-5,5,4.000000e-01,0,1,1,1,0,1,0,1,1,1,0
9-4-5,6,4.000000e-01,1,0,1,1,0,1,0,0,1,1,0
9-4-5,7,4.000000e-01,0,0,1,1,0,1,0,1,1,1,0
9-4-5,8,4.000000e-01,1,0,1,1,0,1,1,0,1,1,0
9-4-5,9,4.000000e-01,0,1,1,1,0,1,0,1,1,1,0
9-4-5,10,4.000000e-01,0,0,1,1,0,1,0,0,1,1,0
9-5-5,1,5.000000e-01,0,1,1,1,1,1,1,1,1,1,1
9-5-5,2,5.000000e-01,0,1,1,1,0,1,1,1,1,1,1
9-5-5,3,5.000000e-01,1,1,1,1,0,1,0,1,1,1,1
9-5-5,4,5.000000e-01,1,1,1,1,0,1,1,1,1,1,1
9-5-5,5,5.000000e-01,0,1,1,1,1,1,0,1,1,1,1
9-5-5,6,5.000000e-01,1,1,1,1,0,1,1,1,1,1,1
9-5-5,7,5.000000e-01,1,1,1,1,0,1,0,1,1,1,0
9-5-5,8,5.000000e-01,1,1,1,1,0,1,1,1,1,1,1
9-5-5,9,5.000000e-01,0,1,1,1,1,1,0,1,1,1,0
9-5-5,10,5.000000e-01,1,1,1,1,0,1,1,1,1,1,0
9-6-5,1,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-6-5,2,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-6-5,3,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-6-5,4,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-6-5,5,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-6-5,6,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-6-5,7,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-6-5,8,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-6-5,9,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-6-5,10,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-7-5,1,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-7-5,2,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-7-5,3,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-7-5,4,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-7-5,5,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-7-5,6,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-7-5,7,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-7-5,8,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-7-5,9,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-7-5,10,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-8-5,1,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-8-5,2,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-8-5,3,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-8-5,4,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-8-5,5,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-8-5,6,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-8-5,7,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-8-5,8,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-8-5,9,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-8-5,10,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-9-5,1,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-9-5,2,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-9-5,3,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-9-5,4,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-9-5,5,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-9-5,6,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-9-5,7,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-9-5,8,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-9-5,9,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-9-5,10,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
9-10-5,1,1,1,1,1,1,1,1,1,1,1,1,1
9-10-5,2,1,1,1,1,1,1,1,1,1,1,1,1
9-10-5,3,1,1,1,1,1,1,1,1,1,1,1,1
9-10-5,4,1,1,1,1,1,1,1,1,1,1,1,1
9-10-5,5,1,1,1,1,1,1,1,1,1,1,1,1
9-10-5,6,1,1,1,1,1,1,1,1,1,1,1,1
9-10-5,7,1,1,1,1,1,1,1,1,1,1,1,1
9-10-5,8,1,1,1,1,1,1,1,1,1,1,1,1
9-10-5,9,1,1,1,1,1,1,1,1,1,1,1,1
9-10-5,10,1,1,1,1,1,1,1,1,1,1,1,1
10-1-5,1,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
10-1-5,2,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
10-1-5,3,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
10-1-5,4,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
10-1-5,5,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
10-1-5,6,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
10-1-5,7,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
10-1-5,8,1.000000e-01,0,0,0,0,0,0,0,0,0,0,0
10-1-5,9,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
10-1-5,10,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
10-2-5,1,2.000000e-01,0,0,0,0,0,1,0,0,1,0,0
10-2-5,2,2.000000e-01,0,0,1,0,0,1,0,0,0,0,0
10-2-5,3,2.000000e-01,0,0,0,0,0,1,0,0,0,1,0
10-2-5,4,2.000000e-01,0,0,1,0,0,1,0,0,0,1,0
10-2-5,5,2.000000e-01,0,0,0,1,0,1,0,0,1,0,0
10-2-5,6,2.000000e-01,0,0,1,0,0,1,0,0,0,0,0
10-2-5,7,2.000000e-01,0,0,1,0,0,1,0,0,0,1,0
10-2-5,8,2.000000e-01,0,0,0,0,0,1,0,0,1,0,0
10-2-5,9,2.000000e-01,0,0,1,0,0,1,0,0,0,0,0
10-2-5,10,2.000000e-01,0,0,0,1,0,1,0,0,1,0,0
10-3-5,1,3.000000e-01,0,1,1,1,0,1,0,1,1,0,0
10-3-5,2,3.000000e-01,1,0,1,0,0,1,0,1,1,1,0
10-3-5,3,3.000000e-01,1,0,1,0,0,1,0,1,1,1,0
10-3-5,4,3.000000e-01,1,0,1,0,0,1,1,0,1,1,0
10-3-5,5,3.000000e-01,1,0,1,1,0,1,1,0,1,0,0
10-3-5,6,3.000000e-01,1,0,1,0,0,1,1,0,1,0,0
10-3-5,7,3.000000e-01,0,1,1,0,0,1,1,0,1,1,0
10-3-5,8,3.000000e-01,1,0,1,0,0,1,1,0,1,0,0
10-3-5,9,3.000000e-01,1,0,1,0,0,1,0,1,1,1,0
10-3-5,10,3.000000e-01,0,1,1,1,0,1,1,0,1,0,0
10-4-5,1,4.000000e-01,0,1,1,1,1,1,0,1,1,1,0
10-4-5,2,4.000000e-01,1,1,1,1,0,1,0,1,1,1,1
10-4-5,3,4.000000e-01,1,1,1,1,1,1,0,1,1,1,1
10-4-5,4,4.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-4-5,5,4.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-4-5,6,4.000000e-01,1,1,1,1,0,1,1,1,1,1,1
10-4-5,7,4.000000e-01,0,1,1,1,1,1,1,1,1,1,1
10-4-5,8,4.000000e-01,1,1,1,1,1,1,1,1,1,1,0
10-4-5,9,4.000000e-01,1,1,1,1,1,1,0,1,1,1,1
10-4-5,10,4.000000e-01,0,1,1,1,1,1,1,1,1,1,0
10-5-5,1,5.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-5-5,2,5.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-5-5,3,5.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-5-5,4,5.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-5-5,5,5.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-5-5,6,5.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-5-5,7,5.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-5-5,8,5.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-5-5,9,5.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-5-5,10,5.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-6-5,1,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-6-5,2,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-6-5,3,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-6-5,4,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-6-5,5,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-6-5,6,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-6-5,7,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-6-5,8,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-6-5,9,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-6-5,10,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-7-5,1,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-7-5,2,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-7-5,3,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-7-5,4,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-7-5,5,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-7-5,6,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-7-5,7,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-7-5,8,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-7-5,9,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-7-5,10,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-8-5,1,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-8-5,2,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-8-5,3,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-8-5,4,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-8-5,5,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-8-5,6,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-8-5,7,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-8-5,8,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-8-5,9,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-8-5,10,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-9-5,1,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-9-5,2,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-9-5,3,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-9-5,4,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-9-5,5,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-9-5,6,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-9-5,7,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-9-5,8,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-9-5,9,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-9-5,10,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
10-10-5,1,1,1,1,1,1,1,1,1,1,1,1,1
10-10-5,2,1,1,1,1,1,1,1,1,1,1,1,1
10-10-5,3,1,1,1,1,1,1,1,1,1,1,1,1
10-10-5,4,1,1,1,1,1,1,1,1,1,1,1,1
10-10-5,5,1,1,1,1,1,1,1,1,1,1,1,1
10-10-5,6,1,1,1,1,1,1,1,1,1,1,1,1
10-10-5,7,1,1,1,1,1,1,1,1,1,1,1,1
10-10-5,8,1,1,1,1,1,1,1,1,1,1,1,1
10-10-5,9,1,1,1,1,1,1,1,1,1,1,1,1
10-10-5,10,1,1,1,1,1,1,1,1,1,1,1,1
11-1-5,1,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
11-1-5,2,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
11-1-5,3,1.000000e-01,0,0,0,0,0,0,0,0,0,0,0
11-1-5,4,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
11-1-5,5,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
11-1-5,6,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
11-1-5,7,1.000000e-01,0,0,0,0,0,0,0,0,0,0,0
11-1-5,8,1.000000e-01,0,0,0,0,0,0,0,0,0,0,0
11-1-5,9,1.000000e-01,0,0,0,0,0,0,0,0,0,0,0
11-1-5,10,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
11-2-5,1,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
11-2-5,2,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
11-2-5,3,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
11-2-5,4,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
11-2-5,5,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
11-2-5,6,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
11-2-5,7,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
11-2-5,8,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
11-2-5,9,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
11-2-5,10,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
11-3-5,1,3.000000e-01,0,1,0,1,0,1,0,0,1,1,0
11-3-5,2,3.000000e-01,0,0,1,1,0,1,0,1,0,0,0
11-3-5,3,3.000000e-01,0,0,0,0,0,1,0,1,0,1,0
11-3-5,4,3.000000e-01,0,1,1,0,0,1,0,0,0,0,0
11-3-5,5,3.000000e-01,0,0,1,1,0,1,0,0,0,0,0
11-3-5,6,3.000000e-01,0,0,0,1,0,1,0,0,0,0,0
11-3-5,7,3.000000e-01,0,1,0,0,0,1,0,0,0,1,0
11-3-5,8,3.000000e-01,0,0,0,0,0,1,0,0,1,1,0
11-3-5,9,3.000000e-01,0,1,0,0,0,1,0,1,1,1,0
11-3-5,10,3.000000e-01,0,0,0,1,0,1,0,1,0,0,0
11-4-5,1,4.000000e-01,0,1,1,1,0,1,1,0,1,1,0
11-4-5,2,4.000000e-01,1,0,1,1,0,1,0,1,1,1,0
11-4-5,3,4.000000e-01,0,0,1,1,0,1,0,1,1,1,0
11-4-5,4,4.000000e-01,0,1,1,1,0,1,0,0,1,1,0
11-4-5,5,4.000000e-01,1,0,1,1,0,1,1,0,1,1,0
11-4-5,6,4.000000e-01,0,0,1,1,0,1,0,0,1,1,0
11-4-5,7,4.000000e-01,0,1,1,1,0,1,0,0,1,1,0
11-4-5,8,4.000000e-01,1,0,1,1,0,1,1,0,1,1,0
11-4-5,9,4.000000e-01,0,1,1,1,0,1,0,1,1,1,0
11-4-5,10,4.000000e-01,0,0,1,1,0,1,0,1,1,1,0
11-5-5,1,5.000000e-01,0,1,1,1,0,1,1,1,1,1,1
11-5-5,2,5.000000e-01,1,1,1,1,1,1,0,1,1,1,1
11-5-5,3,5.000000e-01,1,1,1,1,1,1,0,1,1,1,0
11-5-5,4,5.000000e-01,0,1,1,1,1,1,1,1,1,1,1
11-5-5,5,5.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-5-5,6,5.000000e-01,1,1,1,1,0,1,1,1,1,1,1
11-5-5,7,5.000000e-01,0,1,1,1,1,1,1,1,1,1,0
11-5-5,8,5.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-5-5,9,5.000000e-01,0,1,1,1,1,1,0,1,1,1,1
11-5-5,10,5.000000e-01,1,1,1,1,0,1,0,1,1,1,1
11-6-5,1,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-6-5,2,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-6-5,3,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-6-5,4,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-6-5,5,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-6-5,6,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-6-5,7,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-6-5,8,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-6-5,9,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-6-5,10,6.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-7-5,1,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-7-5,2,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-7-5,3,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-7-5,4,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-7-5,5,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-7-5,6,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-7-5,7,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-7-5,8,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-7-5,9,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-7-5,10,7.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-8-5,1,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-8-5,2,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-8-5,3,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-8-5,4,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-8-5,5,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-8-5,6,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-8-5,7,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-8-5,8,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-8-5,9,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-8-5,10,8.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-9-5,1,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-9-5,2,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-9-5,3,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-9-5,4,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-9-5,5,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-9-5,6,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-9-5,7,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-9-5,8,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-9-5,9,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-9-5,10,9.000000e-01,1,1,1,1,1,1,1,1,1,1,1
11-10-5,1,1,1,1,1,1,1,1,1,1,1,1,1
11-10-5,2,1,1,1,1,1,1,1,1,1,1,1,1
11-10-5,3,1,1,1,1,1,1,1,1,1,1,1,1
11-10-5,4,1,1,1,1,1,1,1,1,1,1,1,1
11-10-5,5,1,1,1,1,1,1,1,1,1,1,1,1
11-10-5,6,1,1,1,1,1,1,1,1,1,1,1,1
11-10-5,7,1,1,1,1,1,1,1,1,1,1,1,1
11-10-5,8,1,1,1,1,1,1,1,1,1,1,1,1
11-10-5,9,1,1,1,1,1,1,1,1,1,1,1,1
11-10-5,10,1,1,1,1,1,1,1,1,1,1,1,1
12-1-5,1,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
12-1-5,2,1.000000e-01,0,0,0,0,0,0,0,0,0,0,0
12-1-5,3,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
12-1-5,4,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
12-1-5,5,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
12-1-5,6,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
12-1-5,7,1.000000e-01,0,0,0,0,0,0,0,0,0,0,0
12-1-5,8,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
12-1-5,9,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
12-1-5,10,1.000000e-01,0,0,0,0,0,1,0,0,0,0,0
12-2-5,1,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
12-2-5,2,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
12-2-5,3,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
12-2-5,4,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
12-2-5,5,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
12-2-5,6,2.000000e-01,0,0,0,0,0,1,0,0,0,0,0
